[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80006abc: ff e0 07 13 addi	a4, zero, -2
0x80006ac0: 64 e7 ac 23 sw	a4, 1624(a5)
0x80006ac4: 00 10 07 13 addi	a4, zero, 1
0x80006ac8: 64 e7 ae 23 sw	a4, 1628(a5)
0x80006acc: 65 87 a6 83 lw	a3, 1624(a5)
0x80006ad0: 65 c7 a7 03 lw	a4, 1628(a5)
0x80006ad4: 00 e6 f7 33 and	a4, a3, a4
0x80006ad8: 06 07 0c 63 beq	a4, zero, 0x80006b50
0x80006b50: 00 00 57 37 lui	a4, 5
0x80006b54: ff ff d7 b7 lui	a5, 1048573
0x80006b58: 19 07 07 13 addi	a4, a4, 400
0x80006b5c: 00 f7 07 33 add	a4, a4, a5
0x80006b60: 01 01 07 93 addi	a5, sp, 16
0x80006b64: 00 f7 07 b3 add	a5, a4, a5
0x80006b68: ff e0 07 13 addi	a4, zero, -2
0x80006b6c: 66 e7 a0 23 sw	a4, 1632(a5)
0x80006b70: 00 20 07 13 addi	a4, zero, 2
0x80006b74: 66 e7 a2 23 sw	a4, 1636(a5)
0x80006b78: 66 07 a6 03 lw	a2, 1632(a5)
0x80006b7c: 66 47 a6 83 lw	a3, 1636(a5)
0x80006b80: 00 d6 76 b3 and	a3, a2, a3
0x80006b84: 06 e6 8c 63 beq	a3, a4, 0x80006bfc
0x80006bfc: 00 00 57 37 lui	a4, 5
0x80006c00: ff ff d7 b7 lui	a5, 1048573
0x80006c04: 19 07 07 13 addi	a4, a4, 400
0x80006c08: 00 f7 07 33 add	a4, a4, a5
0x80006c0c: 01 01 07 93 addi	a5, sp, 16
0x80006c10: 00 f7 07 b3 add	a5, a4, a5
0x80006c14: ff e0 07 13 addi	a4, zero, -2
0x80006c18: 66 e7 a4 23 sw	a4, 1640(a5)
0x80006c1c: 80 00 07 37 lui	a4, 524288
0x80006c20: ff e7 47 13 xori	a4, a4, -2
0x80006c24: 66 e7 a6 23 sw	a4, 1644(a5)
0x80006c28: 66 87 a6 03 lw	a2, 1640(a5)
0x80006c2c: 66 c7 a6 83 lw	a3, 1644(a5)
0x80006c30: 00 d6 76 b3 and	a3, a2, a3
0x80006c34: 06 e6 8e 63 beq	a3, a4, 0x80006cb0
0x80006cb0: 00 00 57 37 lui	a4, 5
0x80006cb4: ff ff d7 b7 lui	a5, 1048573
0x80006cb8: 19 07 07 13 addi	a4, a4, 400
0x80006cbc: 00 f7 07 33 add	a4, a4, a5
0x80006cc0: 01 01 07 93 addi	a5, sp, 16
0x80006cc4: 00 f7 07 b3 add	a5, a4, a5
0x80006cc8: ff e0 06 93 addi	a3, zero, -2
0x80006ccc: 80 00 07 37 lui	a4, 524288
0x80006cd0: 66 d7 a8 23 sw	a3, 1648(a5)
0x80006cd4: ff f7 46 93 xori	a3, a4, -1
0x80006cd8: 66 d7 aa 23 sw	a3, 1652(a5)
0x80006cdc: 67 07 a6 03 lw	a2, 1648(a5)
0x80006ce0: 67 47 a6 83 lw	a3, 1652(a5)
0x80006ce4: ff e7 47 13 xori	a4, a4, -2
0x80006ce8: 00 d6 76 b3 and	a3, a2, a3
0x80006cec: 06 e6 8e 63 beq	a3, a4, 0x80006d68
0x80006d68: 00 00 57 37 lui	a4, 5
0x80006d6c: ff ff d7 b7 lui	a5, 1048573
0x80006d70: 19 07 07 13 addi	a4, a4, 400
0x80006d74: 00 f7 07 33 add	a4, a4, a5
0x80006d78: 01 01 07 93 addi	a5, sp, 16
0x80006d7c: 00 f7 07 b3 add	a5, a4, a5
0x80006d80: ff f0 07 13 addi	a4, zero, -1
0x80006d84: 66 e7 ac 23 sw	a4, 1656(a5)
0x80006d88: 66 e7 ae 23 sw	a4, 1660(a5)
0x80006d8c: 67 87 a6 03 lw	a2, 1656(a5)
0x80006d90: 67 c7 a6 83 lw	a3, 1660(a5)
0x80006d94: 00 d6 76 b3 and	a3, a2, a3
0x80006d98: 06 e6 8c 63 beq	a3, a4, 0x80006e10
0x80006e10: 00 00 57 37 lui	a4, 5
0x80006e14: ff ff d7 b7 lui	a5, 1048573
0x80006e18: 19 07 07 13 addi	a4, a4, 400
0x80006e1c: 00 f7 07 33 add	a4, a4, a5
0x80006e20: 01 01 07 93 addi	a5, sp, 16
0x80006e24: 00 f7 07 b3 add	a5, a4, a5
0x80006e28: ff f0 07 13 addi	a4, zero, -1
0x80006e2c: 68 e7 a0 23 sw	a4, 1664(a5)
0x80006e30: 68 07 a2 23 sw	zero, 1668(a5)
0x80006e34: 68 07 a6 83 lw	a3, 1664(a5)
0x80006e38: 68 47 a7 03 lw	a4, 1668(a5)
0x80006e3c: 00 e6 f7 33 and	a4, a3, a4
0x80006e40: 06 07 0c 63 beq	a4, zero, 0x80006eb8
0x80006eb8: 00 00 57 37 lui	a4, 5
0x80006ebc: ff ff d7 b7 lui	a5, 1048573
0x80006ec0: 19 07 07 13 addi	a4, a4, 400
0x80006ec4: 00 f7 07 33 add	a4, a4, a5
0x80006ec8: 01 01 07 93 addi	a5, sp, 16
0x80006ecc: 00 f7 07 b3 add	a5, a4, a5
0x80006ed0: ff f0 07 13 addi	a4, zero, -1
0x80006ed4: 68 e7 a4 23 sw	a4, 1672(a5)
0x80006ed8: 00 10 07 13 addi	a4, zero, 1
0x80006edc: 68 e7 a6 23 sw	a4, 1676(a5)
0x80006ee0: 68 87 a6 03 lw	a2, 1672(a5)
0x80006ee4: 68 c7 a6 83 lw	a3, 1676(a5)
0x80006ee8: 00 d6 76 b3 and	a3, a2, a3
0x80006eec: 06 e6 8c 63 beq	a3, a4, 0x80006f64
0x80006f64: 00 00 57 37 lui	a4, 5
0x80006f68: ff ff d7 b7 lui	a5, 1048573
0x80006f6c: 19 07 07 13 addi	a4, a4, 400
0x80006f70: 00 f7 07 33 add	a4, a4, a5
0x80006f74: 01 01 07 93 addi	a5, sp, 16
0x80006f78: 00 f7 07 b3 add	a5, a4, a5
0x80006f7c: ff f0 07 13 addi	a4, zero, -1
0x80006f80: 68 e7 a8 23 sw	a4, 1680(a5)
0x80006f84: 00 20 07 13 addi	a4, zero, 2
0x80006f88: 68 e7 aa 23 sw	a4, 1684(a5)
0x80006f8c: 69 07 a6 03 lw	a2, 1680(a5)
0x80006f90: 69 47 a6 83 lw	a3, 1684(a5)
0x80006f94: 00 d6 76 b3 and	a3, a2, a3
0x80006f98: 06 e6 8c 63 beq	a3, a4, 0x80007010
0x80007010: 00 00 57 37 lui	a4, 5
0x80007014: ff ff d7 b7 lui	a5, 1048573
0x80007018: 19 07 07 13 addi	a4, a4, 400
0x8000701c: 00 f7 07 33 add	a4, a4, a5
0x80007020: 01 01 07 93 addi	a5, sp, 16
0x80007024: 00 f7 07 b3 add	a5, a4, a5
0x80007028: ff f0 07 13 addi	a4, zero, -1
0x8000702c: 68 e7 ac 23 sw	a4, 1688(a5)
0x80007030: 80 00 07 37 lui	a4, 524288
0x80007034: ff e7 47 13 xori	a4, a4, -2
0x80007038: 68 e7 ae 23 sw	a4, 1692(a5)
0x8000703c: 69 87 a6 03 lw	a2, 1688(a5)
0x80007040: 69 c7 a6 83 lw	a3, 1692(a5)
0x80007044: 00 d6 76 b3 and	a3, a2, a3
0x80007048: 06 e6 8e 63 beq	a3, a4, 0x800070c4
0x800070c4: 00 00 57 37 lui	a4, 5
0x800070c8: ff ff d7 b7 lui	a5, 1048573
0x800070cc: 19 07 07 13 addi	a4, a4, 400
0x800070d0: 00 f7 07 33 add	a4, a4, a5
0x800070d4: 01 01 07 93 addi	a5, sp, 16
0x800070d8: 00 f7 07 b3 add	a5, a4, a5
0x800070dc: ff f0 07 13 addi	a4, zero, -1
0x800070e0: 6a e7 a0 23 sw	a4, 1696(a5)
0x800070e4: 80 00 07 37 lui	a4, 524288
0x800070e8: ff f7 47 13 xori	a4, a4, -1
0x800070ec: 6a e7 a2 23 sw	a4, 1700(a5)
0x800070f0: 6a 07 a6 03 lw	a2, 1696(a5)
0x800070f4: 6a 47 a6 83 lw	a3, 1700(a5)
0x800070f8: 00 d6 76 b3 and	a3, a2, a3
0x800070fc: 06 e6 8e 63 beq	a3, a4, 0x80007178
0x80007178: 00 00 57 37 lui	a4, 5
0x8000717c: ff ff d7 b7 lui	a5, 1048573
0x80007180: 19 07 07 13 addi	a4, a4, 400
0x80007184: 00 f7 07 33 add	a4, a4, a5
0x80007188: 01 01 07 93 addi	a5, sp, 16
0x8000718c: 00 f7 07 b3 add	a5, a4, a5
0x80007190: 6a 07 a4 23 sw	zero, 1704(a5)
0x80007194: 6a 07 a6 23 sw	zero, 1708(a5)
0x80007198: 6a 87 a6 83 lw	a3, 1704(a5)
0x8000719c: 6a c7 a7 03 lw	a4, 1708(a5)
0x800071a0: 00 e6 f7 33 and	a4, a3, a4
0x800071a4: 06 07 0c 63 beq	a4, zero, 0x8000721c
0x8000721c: 00 00 57 37 lui	a4, 5
0x80007220: ff ff d7 b7 lui	a5, 1048573
0x80007224: 19 07 07 13 addi	a4, a4, 400
0x80007228: 00 f7 07 33 add	a4, a4, a5
0x8000722c: 01 01 07 93 addi	a5, sp, 16
0x80007230: 00 f7 07 b3 add	a5, a4, a5
0x80007234: 6a 07 a8 23 sw	zero, 1712(a5)
0x80007238: 00 10 07 13 addi	a4, zero, 1
0x8000723c: 6a e7 aa 23 sw	a4, 1716(a5)
0x80007240: 6b 07 a6 83 lw	a3, 1712(a5)
0x80007244: 6b 47 a7 03 lw	a4, 1716(a5)
0x80007248: 00 e6 f7 33 and	a4, a3, a4
0x8000724c: 06 07 0c 63 beq	a4, zero, 0x800072c4
0x800072c4: 00 00 57 37 lui	a4, 5
0x800072c8: ff ff d7 b7 lui	a5, 1048573
0x800072cc: 19 07 07 13 addi	a4, a4, 400
0x800072d0: 00 f7 07 33 add	a4, a4, a5
0x800072d4: 01 01 07 93 addi	a5, sp, 16
0x800072d8: 00 f7 07 b3 add	a5, a4, a5
0x800072dc: 6a 07 ac 23 sw	zero, 1720(a5)
0x800072e0: 00 20 07 13 addi	a4, zero, 2
0x800072e4: 6a e7 ae 23 sw	a4, 1724(a5)
0x800072e8: 6b 87 a6 83 lw	a3, 1720(a5)
0x800072ec: 6b c7 a7 03 lw	a4, 1724(a5)
0x800072f0: 00 e6 f7 33 and	a4, a3, a4
0x800072f4: 06 07 0c 63 beq	a4, zero, 0x8000736c
0x8000736c: 00 00 57 37 lui	a4, 5
0x80007370: ff ff d7 b7 lui	a5, 1048573
0x80007374: 19 07 07 13 addi	a4, a4, 400
0x80007378: 00 f7 07 33 add	a4, a4, a5
0x8000737c: 01 01 07 93 addi	a5, sp, 16
0x80007380: 00 f7 07 b3 add	a5, a4, a5
0x80007384: 80 00 07 37 lui	a4, 524288
0x80007388: 6c 07 a0 23 sw	zero, 1728(a5)
0x8000738c: ff e7 47 13 xori	a4, a4, -2
0x80007390: 6c e7 a2 23 sw	a4, 1732(a5)
0x80007394: 6c 07 a6 83 lw	a3, 1728(a5)
0x80007398: 6c 47 a7 03 lw	a4, 1732(a5)
0x8000739c: 00 e6 f7 33 and	a4, a3, a4
0x800073a0: 06 07 0e 63 beq	a4, zero, 0x8000741c
0x8000741c: 00 00 57 37 lui	a4, 5
0x80007420: ff ff d7 b7 lui	a5, 1048573
0x80007424: 19 07 07 13 addi	a4, a4, 400
0x80007428: 00 f7 07 33 add	a4, a4, a5
0x8000742c: 01 01 07 93 addi	a5, sp, 16
0x80007430: 00 f7 07 b3 add	a5, a4, a5
0x80007434: 80 00 07 37 lui	a4, 524288
0x80007438: 6c 07 a4 23 sw	zero, 1736(a5)
0x8000743c: ff f7 47 13 xori	a4, a4, -1
0x80007440: 6c e7 a6 23 sw	a4, 1740(a5)
0x80007444: 6c 87 a6 83 lw	a3, 1736(a5)
0x80007448: 6c c7 a7 03 lw	a4, 1740(a5)
0x8000744c: 00 e6 f7 33 and	a4, a3, a4
0x80007450: 06 07 0e 63 beq	a4, zero, 0x800074cc
0x800074cc: 00 00 57 37 lui	a4, 5
0x800074d0: ff ff d7 b7 lui	a5, 1048573
0x800074d4: 19 07 07 13 addi	a4, a4, 400
0x800074d8: 00 f7 07 33 add	a4, a4, a5
0x800074dc: 01 01 07 93 addi	a5, sp, 16
0x800074e0: 00 f7 07 b3 add	a5, a4, a5
0x800074e4: 00 10 07 13 addi	a4, zero, 1
0x800074e8: 6c e7 a8 23 sw	a4, 1744(a5)
0x800074ec: 6c e7 aa 23 sw	a4, 1748(a5)
0x800074f0: 6d 07 a6 03 lw	a2, 1744(a5)
0x800074f4: 6d 47 a6 83 lw	a3, 1748(a5)
0x800074f8: 00 d6 76 b3 and	a3, a2, a3
0x800074fc: 06 e6 8c 63 beq	a3, a4, 0x80007574
0x80007574: 00 00 57 37 lui	a4, 5
0x80007578: ff ff d7 b7 lui	a5, 1048573
0x8000757c: 19 07 07 13 addi	a4, a4, 400
0x80007580: 00 f7 07 33 add	a4, a4, a5
0x80007584: 01 01 07 93 addi	a5, sp, 16
0x80007588: 00 f7 07 b3 add	a5, a4, a5
0x8000758c: 00 10 07 13 addi	a4, zero, 1
0x80007590: 6c e7 ac 23 sw	a4, 1752(a5)
0x80007594: 00 20 07 13 addi	a4, zero, 2
0x80007598: 6c e7 ae 23 sw	a4, 1756(a5)
0x8000759c: 6d 87 a6 83 lw	a3, 1752(a5)
0x800075a0: 6d c7 a7 03 lw	a4, 1756(a5)
0x800075a4: 00 e6 f7 33 and	a4, a3, a4
0x800075a8: 06 07 0c 63 beq	a4, zero, 0x80007620
0x80007620: 00 00 57 37 lui	a4, 5
0x80007624: ff ff d7 b7 lui	a5, 1048573
0x80007628: 19 07 07 13 addi	a4, a4, 400
0x8000762c: 00 f7 07 33 add	a4, a4, a5
0x80007630: 01 01 07 93 addi	a5, sp, 16
0x80007634: 00 f7 07 b3 add	a5, a4, a5
0x80007638: 00 10 07 13 addi	a4, zero, 1
0x8000763c: 6e e7 a0 23 sw	a4, 1760(a5)
0x80007640: 80 00 07 37 lui	a4, 524288
0x80007644: ff e7 47 13 xori	a4, a4, -2
0x80007648: 6e e7 a2 23 sw	a4, 1764(a5)
0x8000764c: 6e 07 a6 83 lw	a3, 1760(a5)
0x80007650: 6e 47 a7 03 lw	a4, 1764(a5)
0x80007654: 00 e6 f7 33 and	a4, a3, a4
0x80007658: 06 07 0e 63 beq	a4, zero, 0x800076d4
0x800076d4: 00 00 57 37 lui	a4, 5
0x800076d8: ff ff d7 b7 lui	a5, 1048573
0x800076dc: 19 07 07 13 addi	a4, a4, 400
0x800076e0: 00 f7 07 33 add	a4, a4, a5
0x800076e4: 01 01 07 93 addi	a5, sp, 16
0x800076e8: 00 f7 07 b3 add	a5, a4, a5
0x800076ec: 80 00 06 b7 lui	a3, 524288
0x800076f0: 00 10 07 13 addi	a4, zero, 1
0x800076f4: 6e e7 a4 23 sw	a4, 1768(a5)
0x800076f8: ff f6 c6 93 xori	a3, a3, -1
0x800076fc: 6e d7 a6 23 sw	a3, 1772(a5)
0x80007700: 6e 87 a6 03 lw	a2, 1768(a5)
0x80007704: 6e c7 a6 83 lw	a3, 1772(a5)
0x80007708: 00 d6 76 b3 and	a3, a2, a3
0x8000770c: 06 e6 8e 63 beq	a3, a4, 0x80007788
0x80007788: 00 00 57 37 lui	a4, 5
0x8000778c: ff ff d7 b7 lui	a5, 1048573
0x80007790: 19 07 07 13 addi	a4, a4, 400
0x80007794: 00 f7 07 33 add	a4, a4, a5
0x80007798: 01 01 07 93 addi	a5, sp, 16
0x8000779c: 00 f7 07 b3 add	a5, a4, a5
0x800077a0: 00 20 07 13 addi	a4, zero, 2
0x800077a4: 6e e7 a8 23 sw	a4, 1776(a5)
0x800077a8: 6e e7 aa 23 sw	a4, 1780(a5)
0x800077ac: 6f 07 a6 03 lw	a2, 1776(a5)
0x800077b0: 6f 47 a6 83 lw	a3, 1780(a5)
0x800077b4: 00 d6 76 b3 and	a3, a2, a3
0x800077b8: 06 e6 8c 63 beq	a3, a4, 0x80007830
0x80007830: 00 00 57 37 lui	a4, 5
0x80007834: ff ff d7 b7 lui	a5, 1048573
0x80007838: 19 07 07 13 addi	a4, a4, 400
0x8000783c: 00 f7 07 33 add	a4, a4, a5
0x80007840: 01 01 07 93 addi	a5, sp, 16
0x80007844: 00 f7 07 b3 add	a5, a4, a5
0x80007848: 80 00 06 b7 lui	a3, 524288
0x8000784c: 00 20 07 13 addi	a4, zero, 2
0x80007850: 6e e7 ac 23 sw	a4, 1784(a5)
0x80007854: ff e6 c6 93 xori	a3, a3, -2
0x80007858: 6e d7 ae 23 sw	a3, 1788(a5)
0x8000785c: 6f 87 a6 03 lw	a2, 1784(a5)
0x80007860: 6f c7 a6 83 lw	a3, 1788(a5)
0x80007864: 00 d6 76 b3 and	a3, a2, a3
0x80007868: 06 e6 8e 63 beq	a3, a4, 0x800078e4
0x800078e4: 00 00 57 37 lui	a4, 5
0x800078e8: ff ff d7 b7 lui	a5, 1048573
0x800078ec: 19 07 07 13 addi	a4, a4, 400
0x800078f0: 00 f7 07 33 add	a4, a4, a5
0x800078f4: 01 01 07 93 addi	a5, sp, 16
0x800078f8: 00 f7 07 b3 add	a5, a4, a5
0x800078fc: 80 00 06 b7 lui	a3, 524288
0x80007900: 00 20 07 13 addi	a4, zero, 2
0x80007904: 70 e7 a0 23 sw	a4, 1792(a5)
0x80007908: ff f6 c6 93 xori	a3, a3, -1
0x8000790c: 70 d7 a2 23 sw	a3, 1796(a5)
0x80007910: 70 07 a6 03 lw	a2, 1792(a5)
0x80007914: 70 47 a6 83 lw	a3, 1796(a5)
0x80007918: 00 d6 76 b3 and	a3, a2, a3
0x8000791c: 06 e6 8e 63 beq	a3, a4, 0x80007998
0x80007998: 00 00 57 37 lui	a4, 5
0x8000799c: ff ff d7 b7 lui	a5, 1048573
0x800079a0: 19 07 07 13 addi	a4, a4, 400
0x800079a4: 00 f7 07 33 add	a4, a4, a5
0x800079a8: 01 01 07 93 addi	a5, sp, 16
0x800079ac: 00 f7 07 b3 add	a5, a4, a5
0x800079b0: 80 00 07 37 lui	a4, 524288
0x800079b4: ff e7 47 13 xori	a4, a4, -2
0x800079b8: 70 e7 a4 23 sw	a4, 1800(a5)
0x800079bc: 70 e7 a6 23 sw	a4, 1804(a5)
0x800079c0: 70 87 a6 03 lw	a2, 1800(a5)
0x800079c4: 70 c7 a6 83 lw	a3, 1804(a5)
0x800079c8: 00 d6 76 b3 and	a3, a2, a3
0x800079cc: 06 e6 8e 63 beq	a3, a4, 0x80007a48
0x80007a48: 00 00 57 37 lui	a4, 5
0x80007a4c: ff ff d7 b7 lui	a5, 1048573
0x80007a50: 19 07 07 13 addi	a4, a4, 400
0x80007a54: 00 f7 07 33 add	a4, a4, a5
0x80007a58: 80 00 06 b7 lui	a3, 524288
0x80007a5c: 01 01 07 93 addi	a5, sp, 16
0x80007a60: 00 f7 07 b3 add	a5, a4, a5
0x80007a64: ff e6 c7 13 xori	a4, a3, -2
0x80007a68: 70 e7 a8 23 sw	a4, 1808(a5)
0x80007a6c: ff f6 c6 93 xori	a3, a3, -1
0x80007a70: 70 d7 aa 23 sw	a3, 1812(a5)
0x80007a74: 71 07 a6 03 lw	a2, 1808(a5)
0x80007a78: 71 47 a6 83 lw	a3, 1812(a5)
0x80007a7c: 00 d6 76 b3 and	a3, a2, a3
0x80007a80: 06 e6 8e 63 beq	a3, a4, 0x80007afc
0x80007afc: 00 00 57 37 lui	a4, 5
0x80007b00: ff ff d7 b7 lui	a5, 1048573
0x80007b04: 19 07 07 13 addi	a4, a4, 400
0x80007b08: 00 f7 07 33 add	a4, a4, a5
0x80007b0c: 01 01 07 93 addi	a5, sp, 16
0x80007b10: 00 f7 07 b3 add	a5, a4, a5
0x80007b14: 80 00 07 37 lui	a4, 524288
0x80007b18: ff f7 47 13 xori	a4, a4, -1
0x80007b1c: 70 e7 ac 23 sw	a4, 1816(a5)
0x80007b20: 70 e7 ae 23 sw	a4, 1820(a5)
0x80007b24: 71 87 a6 03 lw	a2, 1816(a5)
0x80007b28: 71 c7 a6 83 lw	a3, 1820(a5)
0x80007b2c: 00 d6 76 b3 and	a3, a2, a3
0x80007b30: 06 e6 8e 63 beq	a3, a4, 0x80007bac
0x80007bac: 00 00 57 37 lui	a4, 5
0x80007bb0: ff ff d7 b7 lui	a5, 1048573
0x80007bb4: 19 07 07 13 addi	a4, a4, 400
0x80007bb8: 00 f7 07 33 add	a4, a4, a5
0x80007bbc: 01 01 07 93 addi	a5, sp, 16
0x80007bc0: 00 f7 07 b3 add	a5, a4, a5
0x80007bc4: 80 00 07 37 lui	a4, 524288
0x80007bc8: 72 e7 a0 23 sw	a4, 1824(a5)
0x80007bcc: 72 e7 a2 23 sw	a4, 1828(a5)
0x80007bd0: 72 07 a6 03 lw	a2, 1824(a5)
0x80007bd4: 72 47 a6 83 lw	a3, 1828(a5)
0x80007bd8: 00 d6 66 b3 or	a3, a2, a3
0x80007bdc: 06 e6 8c 63 beq	a3, a4, 0x80007c54
0x80007c54: 00 00 57 37 lui	a4, 5
0x80007c58: ff ff d7 b7 lui	a5, 1048573
0x80007c5c: 19 07 07 13 addi	a4, a4, 400
0x80007c60: 00 f7 07 33 add	a4, a4, a5
0x80007c64: 01 01 07 93 addi	a5, sp, 16
0x80007c68: 00 f7 07 b3 add	a5, a4, a5
0x80007c6c: 80 00 07 37 lui	a4, 524288
0x80007c70: 72 e7 a4 23 sw	a4, 1832(a5)
0x80007c74: 00 17 07 13 addi	a4, a4, 1
0x80007c78: 72 e7 a6 23 sw	a4, 1836(a5)
0x80007c7c: 72 87 a6 03 lw	a2, 1832(a5)
0x80007c80: 72 c7 a6 83 lw	a3, 1836(a5)
0x80007c84: 00 d6 66 b3 or	a3, a2, a3
0x80007c88: 06 e6 8c 63 beq	a3, a4, 0x80007d00
0x80007d00: 00 00 57 37 lui	a4, 5
0x80007d04: ff ff d7 b7 lui	a5, 1048573
0x80007d08: 19 07 07 13 addi	a4, a4, 400
0x80007d0c: 00 f7 07 33 add	a4, a4, a5
0x80007d10: 01 01 07 93 addi	a5, sp, 16
0x80007d14: 00 f7 07 b3 add	a5, a4, a5
0x80007d18: 80 00 07 37 lui	a4, 524288
0x80007d1c: 72 e7 a8 23 sw	a4, 1840(a5)
0x80007d20: ff e0 07 13 addi	a4, zero, -2
0x80007d24: 72 e7 aa 23 sw	a4, 1844(a5)
0x80007d28: 73 07 a6 03 lw	a2, 1840(a5)
0x80007d2c: 73 47 a6 83 lw	a3, 1844(a5)
0x80007d30: 00 d6 66 b3 or	a3, a2, a3
0x80007d34: 06 e6 8c 63 beq	a3, a4, 0x80007dac
0x80007dac: 00 00 57 37 lui	a4, 5
0x80007db0: ff ff d7 b7 lui	a5, 1048573
0x80007db4: 19 07 07 13 addi	a4, a4, 400
0x80007db8: 00 f7 07 33 add	a4, a4, a5
0x80007dbc: 01 01 07 93 addi	a5, sp, 16
0x80007dc0: 00 f7 07 b3 add	a5, a4, a5
0x80007dc4: 80 00 07 37 lui	a4, 524288
0x80007dc8: 72 e7 ac 23 sw	a4, 1848(a5)
0x80007dcc: ff f0 07 13 addi	a4, zero, -1
0x80007dd0: 72 e7 ae 23 sw	a4, 1852(a5)
0x80007dd4: 73 87 a6 03 lw	a2, 1848(a5)
0x80007dd8: 73 c7 a6 83 lw	a3, 1852(a5)
0x80007ddc: 00 d6 66 b3 or	a3, a2, a3
0x80007de0: 06 e6 8c 63 beq	a3, a4, 0x80007e58
0x80007e58: 00 00 57 37 lui	a4, 5
0x80007e5c: ff ff d7 b7 lui	a5, 1048573
0x80007e60: 19 07 07 13 addi	a4, a4, 400
0x80007e64: 00 f7 07 33 add	a4, a4, a5
0x80007e68: 01 01 07 93 addi	a5, sp, 16
0x80007e6c: 00 f7 07 b3 add	a5, a4, a5
0x80007e70: 80 00 07 37 lui	a4, 524288
0x80007e74: 74 e7 a0 23 sw	a4, 1856(a5)
0x80007e78: 74 07 a2 23 sw	zero, 1860(a5)
0x80007e7c: 74 07 a6 03 lw	a2, 1856(a5)
0x80007e80: 74 47 a6 83 lw	a3, 1860(a5)
0x80007e84: 00 d6 66 b3 or	a3, a2, a3
0x80007e88: 06 e6 8c 63 beq	a3, a4, 0x80007f00
0x80007f00: 00 00 57 37 lui	a4, 5
0x80007f04: ff ff d7 b7 lui	a5, 1048573
0x80007f08: 19 07 07 13 addi	a4, a4, 400
0x80007f0c: 00 f7 07 33 add	a4, a4, a5
0x80007f10: 01 01 07 93 addi	a5, sp, 16
0x80007f14: 00 f7 07 b3 add	a5, a4, a5
0x80007f18: 80 00 07 37 lui	a4, 524288
0x80007f1c: 74 e7 a4 23 sw	a4, 1864(a5)
0x80007f20: 00 10 06 93 addi	a3, zero, 1
0x80007f24: 74 d7 a6 23 sw	a3, 1868(a5)
0x80007f28: 74 87 a6 03 lw	a2, 1864(a5)
0x80007f2c: 74 c7 a6 83 lw	a3, 1868(a5)
0x80007f30: 00 17 07 13 addi	a4, a4, 1
0x80007f34: 00 d6 66 b3 or	a3, a2, a3
0x80007f38: 06 e6 8e 63 beq	a3, a4, 0x80007fb4
0x80007fb4: 00 00 57 37 lui	a4, 5
0x80007fb8: ff ff d7 b7 lui	a5, 1048573
0x80007fbc: 19 07 07 13 addi	a4, a4, 400
0x80007fc0: 00 f7 07 33 add	a4, a4, a5
0x80007fc4: 01 01 07 93 addi	a5, sp, 16
0x80007fc8: 00 f7 07 b3 add	a5, a4, a5
0x80007fcc: 80 00 07 37 lui	a4, 524288
0x80007fd0: 74 e7 a8 23 sw	a4, 1872(a5)
0x80007fd4: 00 20 06 93 addi	a3, zero, 2
0x80007fd8: 74 d7 aa 23 sw	a3, 1876(a5)
0x80007fdc: 75 07 a6 03 lw	a2, 1872(a5)
0x80007fe0: 75 47 a6 83 lw	a3, 1876(a5)
0x80007fe4: 00 27 07 13 addi	a4, a4, 2
0x80007fe8: 00 d6 66 b3 or	a3, a2, a3
0x80007fec: 06 e6 8e 63 beq	a3, a4, 0x80008068
0x80008068: 00 00 57 37 lui	a4, 5
