[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800061e8: ff ff d7 b7 lui	a5, 1048573
0x800061ec: 19 07 07 13 addi	a4, a4, 400
0x800061f0: 00 f7 07 33 add	a4, a4, a5
0x800061f4: 01 01 07 93 addi	a5, sp, 16
0x800061f8: 00 f7 07 b3 add	a5, a4, a5
0x800061fc: 80 00 07 37 lui	a4, 524288
0x80006200: 5c e7 ac 23 sw	a4, 1496(a5)
0x80006204: 5c 07 ae 23 sw	zero, 1500(a5)
0x80006208: 5d 87 a6 83 lw	a3, 1496(a5)
0x8000620c: 5d c7 a7 03 lw	a4, 1500(a5)
0x80006210: 00 e6 f7 33 and	a4, a3, a4
0x80006214: 06 07 0e 63 beq	a4, zero, 0x80006290
0x80006290: 00 00 57 37 lui	a4, 5
0x80006294: ff ff d7 b7 lui	a5, 1048573
0x80006298: 19 07 07 13 addi	a4, a4, 400
0x8000629c: 00 f7 07 33 add	a4, a4, a5
0x800062a0: 01 01 07 93 addi	a5, sp, 16
0x800062a4: 00 f7 07 b3 add	a5, a4, a5
0x800062a8: 80 00 07 37 lui	a4, 524288
0x800062ac: 5e e7 a0 23 sw	a4, 1504(a5)
0x800062b0: 00 10 07 13 addi	a4, zero, 1
0x800062b4: 5e e7 a2 23 sw	a4, 1508(a5)
0x800062b8: 5e 07 a6 83 lw	a3, 1504(a5)
0x800062bc: 5e 47 a7 03 lw	a4, 1508(a5)
0x800062c0: 00 e6 f7 33 and	a4, a3, a4
0x800062c4: 06 07 0e 63 beq	a4, zero, 0x80006340
0x80006340: 00 00 57 37 lui	a4, 5
0x80006344: ff ff d7 b7 lui	a5, 1048573
0x80006348: 19 07 07 13 addi	a4, a4, 400
0x8000634c: 00 f7 07 33 add	a4, a4, a5
0x80006350: 01 01 07 93 addi	a5, sp, 16
0x80006354: 00 f7 07 b3 add	a5, a4, a5
0x80006358: 80 00 07 37 lui	a4, 524288
0x8000635c: 5e e7 a4 23 sw	a4, 1512(a5)
0x80006360: 00 20 07 13 addi	a4, zero, 2
0x80006364: 5e e7 a6 23 sw	a4, 1516(a5)
0x80006368: 5e 87 a6 83 lw	a3, 1512(a5)
0x8000636c: 5e c7 a7 03 lw	a4, 1516(a5)
0x80006370: 00 e6 f7 33 and	a4, a3, a4
0x80006374: 06 07 0e 63 beq	a4, zero, 0x800063f0
0x800063f0: 00 00 57 37 lui	a4, 5
0x800063f4: ff ff d7 b7 lui	a5, 1048573
0x800063f8: 19 07 07 13 addi	a4, a4, 400
0x800063fc: 00 f7 07 33 add	a4, a4, a5
0x80006400: 01 01 07 93 addi	a5, sp, 16
0x80006404: 00 f7 07 b3 add	a5, a4, a5
0x80006408: 80 00 07 37 lui	a4, 524288
0x8000640c: 5e e7 a8 23 sw	a4, 1520(a5)
0x80006410: ff e7 47 13 xori	a4, a4, -2
0x80006414: 5e e7 aa 23 sw	a4, 1524(a5)
0x80006418: 5f 07 a6 83 lw	a3, 1520(a5)
0x8000641c: 5f 47 a7 03 lw	a4, 1524(a5)
0x80006420: 00 e6 f7 33 and	a4, a3, a4
0x80006424: 08 07 00 63 beq	a4, zero, 0x800064a4
0x800064a4: 00 00 57 37 lui	a4, 5
0x800064a8: ff ff d7 b7 lui	a5, 1048573
0x800064ac: 19 07 07 13 addi	a4, a4, 400
0x800064b0: 00 f7 07 33 add	a4, a4, a5
0x800064b4: 01 01 07 93 addi	a5, sp, 16
0x800064b8: 00 f7 07 b3 add	a5, a4, a5
0x800064bc: 80 00 07 37 lui	a4, 524288
0x800064c0: 5e e7 ac 23 sw	a4, 1528(a5)
0x800064c4: ff f7 47 13 xori	a4, a4, -1
0x800064c8: 5e e7 ae 23 sw	a4, 1532(a5)
0x800064cc: 5f 87 a6 83 lw	a3, 1528(a5)
0x800064d0: 5f c7 a7 03 lw	a4, 1532(a5)
0x800064d4: 00 e6 f7 33 and	a4, a3, a4
0x800064d8: 08 07 00 63 beq	a4, zero, 0x80006558
0x80006558: 00 00 57 37 lui	a4, 5
0x8000655c: ff ff d7 b7 lui	a5, 1048573
0x80006560: 19 07 07 13 addi	a4, a4, 400
0x80006564: 00 f7 07 33 add	a4, a4, a5
0x80006568: 01 01 07 93 addi	a5, sp, 16
0x8000656c: 00 f7 07 b3 add	a5, a4, a5
0x80006570: 80 00 07 37 lui	a4, 524288
0x80006574: 00 17 07 13 addi	a4, a4, 1
0x80006578: 60 e7 a0 23 sw	a4, 1536(a5)
0x8000657c: 60 e7 a2 23 sw	a4, 1540(a5)
0x80006580: 60 07 a6 03 lw	a2, 1536(a5)
0x80006584: 60 47 a6 83 lw	a3, 1540(a5)
0x80006588: 00 d6 76 b3 and	a3, a2, a3
0x8000658c: 08 e6 80 63 beq	a3, a4, 0x8000660c
0x8000660c: 00 00 56 b7 lui	a3, 5
0x80006610: ff ff d7 b7 lui	a5, 1048573
0x80006614: 19 06 86 93 addi	a3, a3, 400
0x80006618: 00 f6 86 b3 add	a3, a3, a5
0x8000661c: 80 00 07 37 lui	a4, 524288
0x80006620: 01 01 07 93 addi	a5, sp, 16
0x80006624: 00 f6 87 b3 add	a5, a3, a5
0x80006628: 00 17 06 93 addi	a3, a4, 1
0x8000662c: 60 d7 a4 23 sw	a3, 1544(a5)
0x80006630: ff e0 06 93 addi	a3, zero, -2
0x80006634: 60 d7 a6 23 sw	a3, 1548(a5)
0x80006638: 60 87 a6 03 lw	a2, 1544(a5)
0x8000663c: 60 c7 a6 83 lw	a3, 1548(a5)
0x80006640: 00 d6 76 b3 and	a3, a2, a3
0x80006644: 08 e6 80 63 beq	a3, a4, 0x800066c4
0x800066c4: 00 00 57 37 lui	a4, 5
0x800066c8: ff ff d7 b7 lui	a5, 1048573
0x800066cc: 19 07 07 13 addi	a4, a4, 400
0x800066d0: 00 f7 07 33 add	a4, a4, a5
0x800066d4: 01 01 07 93 addi	a5, sp, 16
0x800066d8: 00 f7 07 b3 add	a5, a4, a5
0x800066dc: 80 00 07 37 lui	a4, 524288
0x800066e0: 00 17 07 13 addi	a4, a4, 1
0x800066e4: 60 e7 a8 23 sw	a4, 1552(a5)
0x800066e8: ff f0 06 93 addi	a3, zero, -1
0x800066ec: 60 d7 aa 23 sw	a3, 1556(a5)
0x800066f0: 61 07 a6 03 lw	a2, 1552(a5)
0x800066f4: 61 47 a6 83 lw	a3, 1556(a5)
0x800066f8: 00 d6 76 b3 and	a3, a2, a3
0x800066fc: 08 e6 80 63 beq	a3, a4, 0x8000677c
0x8000677c: 00 00 57 37 lui	a4, 5
0x80006780: ff ff d7 b7 lui	a5, 1048573
0x80006784: 19 07 07 13 addi	a4, a4, 400
0x80006788: 00 f7 07 33 add	a4, a4, a5
0x8000678c: 01 01 07 93 addi	a5, sp, 16
0x80006790: 00 f7 07 b3 add	a5, a4, a5
0x80006794: 80 00 07 37 lui	a4, 524288
0x80006798: 00 17 07 13 addi	a4, a4, 1
0x8000679c: 60 e7 ac 23 sw	a4, 1560(a5)
0x800067a0: 60 07 ae 23 sw	zero, 1564(a5)
0x800067a4: 61 87 a6 83 lw	a3, 1560(a5)
0x800067a8: 61 c7 a7 03 lw	a4, 1564(a5)
0x800067ac: 00 e6 f7 33 and	a4, a3, a4
0x800067b0: 08 07 00 63 beq	a4, zero, 0x80006830
0x80006830: 00 00 57 37 lui	a4, 5
0x80006834: ff ff d7 b7 lui	a5, 1048573
0x80006838: 19 07 07 13 addi	a4, a4, 400
0x8000683c: 00 f7 07 33 add	a4, a4, a5
0x80006840: 01 01 07 93 addi	a5, sp, 16
0x80006844: 00 f7 07 b3 add	a5, a4, a5
0x80006848: 80 00 07 37 lui	a4, 524288
0x8000684c: 00 17 07 13 addi	a4, a4, 1
0x80006850: 62 e7 a0 23 sw	a4, 1568(a5)
0x80006854: 00 10 07 13 addi	a4, zero, 1
0x80006858: 62 e7 a2 23 sw	a4, 1572(a5)
0x8000685c: 62 07 a6 03 lw	a2, 1568(a5)
0x80006860: 62 47 a6 83 lw	a3, 1572(a5)
0x80006864: 00 d6 76 b3 and	a3, a2, a3
0x80006868: 08 e6 80 63 beq	a3, a4, 0x800068e8
0x800068e8: 00 00 57 37 lui	a4, 5
0x800068ec: ff ff d7 b7 lui	a5, 1048573
0x800068f0: 19 07 07 13 addi	a4, a4, 400
0x800068f4: 00 f7 07 33 add	a4, a4, a5
0x800068f8: 01 01 07 93 addi	a5, sp, 16
0x800068fc: 00 f7 07 b3 add	a5, a4, a5
0x80006900: 80 00 07 37 lui	a4, 524288
0x80006904: 00 17 07 13 addi	a4, a4, 1
0x80006908: 62 e7 a4 23 sw	a4, 1576(a5)
0x8000690c: 00 20 07 13 addi	a4, zero, 2
0x80006910: 62 e7 a6 23 sw	a4, 1580(a5)
0x80006914: 62 87 a6 83 lw	a3, 1576(a5)
0x80006918: 62 c7 a7 03 lw	a4, 1580(a5)
0x8000691c: 00 e6 f7 33 and	a4, a3, a4
0x80006920: 08 07 00 63 beq	a4, zero, 0x800069a0
0x800069a0: 00 00 56 b7 lui	a3, 5
0x800069a4: ff ff d7 b7 lui	a5, 1048573
0x800069a8: 19 06 86 93 addi	a3, a3, 400
0x800069ac: 00 f6 86 b3 add	a3, a3, a5
0x800069b0: 80 00 07 37 lui	a4, 524288
0x800069b4: 01 01 07 93 addi	a5, sp, 16
0x800069b8: 00 f6 87 b3 add	a5, a3, a5
0x800069bc: 00 17 06 93 addi	a3, a4, 1
0x800069c0: 62 d7 a8 23 sw	a3, 1584(a5)
0x800069c4: ff e7 47 13 xori	a4, a4, -2
0x800069c8: 62 e7 aa 23 sw	a4, 1588(a5)
0x800069cc: 63 07 a6 83 lw	a3, 1584(a5)
0x800069d0: 63 47 a7 03 lw	a4, 1588(a5)
0x800069d4: 00 e6 f7 33 and	a4, a3, a4
0x800069d8: 08 07 00 63 beq	a4, zero, 0x80006a58
0x80006a58: 00 00 56 b7 lui	a3, 5
0x80006a5c: ff ff d7 b7 lui	a5, 1048573
0x80006a60: 19 06 86 93 addi	a3, a3, 400
0x80006a64: 00 f6 86 b3 add	a3, a3, a5
0x80006a68: 80 00 07 37 lui	a4, 524288
0x80006a6c: 01 01 07 93 addi	a5, sp, 16
0x80006a70: 00 f6 87 b3 add	a5, a3, a5
0x80006a74: 00 17 06 93 addi	a3, a4, 1
0x80006a78: 62 d7 ac 23 sw	a3, 1592(a5)
0x80006a7c: ff f7 47 13 xori	a4, a4, -1
0x80006a80: 62 e7 ae 23 sw	a4, 1596(a5)
0x80006a84: 63 87 a6 03 lw	a2, 1592(a5)
0x80006a88: 63 c7 a6 83 lw	a3, 1596(a5)
0x80006a8c: 00 10 07 13 addi	a4, zero, 1
0x80006a90: 00 d6 76 b3 and	a3, a2, a3
0x80006a94: 08 e6 80 63 beq	a3, a4, 0x80006b14
0x80006b14: 00 00 57 37 lui	a4, 5
0x80006b18: ff ff d7 b7 lui	a5, 1048573
0x80006b1c: 19 07 07 13 addi	a4, a4, 400
0x80006b20: 00 f7 07 33 add	a4, a4, a5
0x80006b24: 01 01 07 93 addi	a5, sp, 16
0x80006b28: 00 f7 07 b3 add	a5, a4, a5
0x80006b2c: ff e0 07 13 addi	a4, zero, -2
0x80006b30: 64 e7 a0 23 sw	a4, 1600(a5)
0x80006b34: 64 e7 a2 23 sw	a4, 1604(a5)
0x80006b38: 64 07 a6 03 lw	a2, 1600(a5)
0x80006b3c: 64 47 a6 83 lw	a3, 1604(a5)
0x80006b40: 00 d6 76 b3 and	a3, a2, a3
0x80006b44: 06 e6 8e 63 beq	a3, a4, 0x80006bc0
0x80006bc0: 00 00 57 37 lui	a4, 5
0x80006bc4: ff ff d7 b7 lui	a5, 1048573
0x80006bc8: 19 07 07 13 addi	a4, a4, 400
0x80006bcc: 00 f7 07 33 add	a4, a4, a5
0x80006bd0: 01 01 07 93 addi	a5, sp, 16
0x80006bd4: 00 f7 07 b3 add	a5, a4, a5
0x80006bd8: ff e0 07 13 addi	a4, zero, -2
0x80006bdc: 64 e7 a4 23 sw	a4, 1608(a5)
0x80006be0: ff f0 06 93 addi	a3, zero, -1
0x80006be4: 64 d7 a6 23 sw	a3, 1612(a5)
0x80006be8: 64 87 a6 03 lw	a2, 1608(a5)
0x80006bec: 64 c7 a6 83 lw	a3, 1612(a5)
0x80006bf0: 00 d6 76 b3 and	a3, a2, a3
0x80006bf4: 06 e6 8e 63 beq	a3, a4, 0x80006c70
0x80006c70: 00 00 57 37 lui	a4, 5
0x80006c74: ff ff d7 b7 lui	a5, 1048573
0x80006c78: 19 07 07 13 addi	a4, a4, 400
0x80006c7c: 00 f7 07 33 add	a4, a4, a5
0x80006c80: 01 01 07 93 addi	a5, sp, 16
0x80006c84: 00 f7 07 b3 add	a5, a4, a5
0x80006c88: ff e0 07 13 addi	a4, zero, -2
0x80006c8c: 64 e7 a8 23 sw	a4, 1616(a5)
0x80006c90: 64 07 aa 23 sw	zero, 1620(a5)
0x80006c94: 65 07 a6 83 lw	a3, 1616(a5)
0x80006c98: 65 47 a7 03 lw	a4, 1620(a5)
0x80006c9c: 00 e6 f7 33 and	a4, a3, a4
0x80006ca0: 06 07 0e 63 beq	a4, zero, 0x80006d1c
0x80006d1c: 00 00 57 37 lui	a4, 5
0x80006d20: ff ff d7 b7 lui	a5, 1048573
0x80006d24: 19 07 07 13 addi	a4, a4, 400
0x80006d28: 00 f7 07 33 add	a4, a4, a5
0x80006d2c: 01 01 07 93 addi	a5, sp, 16
0x80006d30: 00 f7 07 b3 add	a5, a4, a5
0x80006d34: ff e0 07 13 addi	a4, zero, -2
0x80006d38: 64 e7 ac 23 sw	a4, 1624(a5)
0x80006d3c: 00 10 07 13 addi	a4, zero, 1
0x80006d40: 64 e7 ae 23 sw	a4, 1628(a5)
0x80006d44: 65 87 a6 83 lw	a3, 1624(a5)
0x80006d48: 65 c7 a7 03 lw	a4, 1628(a5)
0x80006d4c: 00 e6 f7 33 and	a4, a3, a4
0x80006d50: 06 07 0e 63 beq	a4, zero, 0x80006dcc
0x80006dcc: 00 00 57 37 lui	a4, 5
0x80006dd0: ff ff d7 b7 lui	a5, 1048573
0x80006dd4: 19 07 07 13 addi	a4, a4, 400
0x80006dd8: 00 f7 07 33 add	a4, a4, a5
0x80006ddc: 01 01 07 93 addi	a5, sp, 16
0x80006de0: 00 f7 07 b3 add	a5, a4, a5
0x80006de4: ff e0 07 13 addi	a4, zero, -2
0x80006de8: 66 e7 a0 23 sw	a4, 1632(a5)
0x80006dec: 00 20 07 13 addi	a4, zero, 2
0x80006df0: 66 e7 a2 23 sw	a4, 1636(a5)
0x80006df4: 66 07 a6 03 lw	a2, 1632(a5)
0x80006df8: 66 47 a6 83 lw	a3, 1636(a5)
0x80006dfc: 00 d6 76 b3 and	a3, a2, a3
0x80006e00: 06 e6 8e 63 beq	a3, a4, 0x80006e7c
0x80006e7c: 00 00 57 37 lui	a4, 5
0x80006e80: ff ff d7 b7 lui	a5, 1048573
0x80006e84: 19 07 07 13 addi	a4, a4, 400
0x80006e88: 00 f7 07 33 add	a4, a4, a5
0x80006e8c: 01 01 07 93 addi	a5, sp, 16
0x80006e90: 00 f7 07 b3 add	a5, a4, a5
0x80006e94: ff e0 07 13 addi	a4, zero, -2
0x80006e98: 66 e7 a4 23 sw	a4, 1640(a5)
0x80006e9c: 80 00 07 37 lui	a4, 524288
0x80006ea0: ff e7 47 13 xori	a4, a4, -2
0x80006ea4: 66 e7 a6 23 sw	a4, 1644(a5)
0x80006ea8: 66 87 a6 03 lw	a2, 1640(a5)
0x80006eac: 66 c7 a6 83 lw	a3, 1644(a5)
0x80006eb0: 00 d6 76 b3 and	a3, a2, a3
0x80006eb4: 08 e6 80 63 beq	a3, a4, 0x80006f34
0x80006f34: 00 00 57 37 lui	a4, 5
0x80006f38: ff ff d7 b7 lui	a5, 1048573
0x80006f3c: 19 07 07 13 addi	a4, a4, 400
0x80006f40: 00 f7 07 33 add	a4, a4, a5
0x80006f44: 01 01 07 93 addi	a5, sp, 16
0x80006f48: 00 f7 07 b3 add	a5, a4, a5
0x80006f4c: ff e0 06 93 addi	a3, zero, -2
0x80006f50: 80 00 07 37 lui	a4, 524288
0x80006f54: 66 d7 a8 23 sw	a3, 1648(a5)
0x80006f58: ff f7 46 93 xori	a3, a4, -1
0x80006f5c: 66 d7 aa 23 sw	a3, 1652(a5)
0x80006f60: 67 07 a6 03 lw	a2, 1648(a5)
0x80006f64: 67 47 a6 83 lw	a3, 1652(a5)
0x80006f68: ff e7 47 13 xori	a4, a4, -2
0x80006f6c: 00 d6 76 b3 and	a3, a2, a3
0x80006f70: 08 e6 80 63 beq	a3, a4, 0x80006ff0
0x80006ff0: 00 00 57 37 lui	a4, 5
0x80006ff4: ff ff d7 b7 lui	a5, 1048573
0x80006ff8: 19 07 07 13 addi	a4, a4, 400
0x80006ffc: 00 f7 07 33 add	a4, a4, a5
0x80007000: 01 01 07 93 addi	a5, sp, 16
0x80007004: 00 f7 07 b3 add	a5, a4, a5
0x80007008: ff f0 07 13 addi	a4, zero, -1
0x8000700c: 66 e7 ac 23 sw	a4, 1656(a5)
0x80007010: 66 e7 ae 23 sw	a4, 1660(a5)
0x80007014: 67 87 a6 03 lw	a2, 1656(a5)
0x80007018: 67 c7 a6 83 lw	a3, 1660(a5)
0x8000701c: 00 d6 76 b3 and	a3, a2, a3
0x80007020: 06 e6 8e 63 beq	a3, a4, 0x8000709c
0x8000709c: 00 00 57 37 lui	a4, 5
0x800070a0: ff ff d7 b7 lui	a5, 1048573
0x800070a4: 19 07 07 13 addi	a4, a4, 400
0x800070a8: 00 f7 07 33 add	a4, a4, a5
0x800070ac: 01 01 07 93 addi	a5, sp, 16
0x800070b0: 00 f7 07 b3 add	a5, a4, a5
0x800070b4: ff f0 07 13 addi	a4, zero, -1
0x800070b8: 68 e7 a0 23 sw	a4, 1664(a5)
0x800070bc: 68 07 a2 23 sw	zero, 1668(a5)
0x800070c0: 68 07 a6 83 lw	a3, 1664(a5)
0x800070c4: 68 47 a7 03 lw	a4, 1668(a5)
0x800070c8: 00 e6 f7 33 and	a4, a3, a4
0x800070cc: 06 07 0e 63 beq	a4, zero, 0x80007148
0x80007148: 00 00 57 37 lui	a4, 5
0x8000714c: ff ff d7 b7 lui	a5, 1048573
0x80007150: 19 07 07 13 addi	a4, a4, 400
0x80007154: 00 f7 07 33 add	a4, a4, a5
0x80007158: 01 01 07 93 addi	a5, sp, 16
0x8000715c: 00 f7 07 b3 add	a5, a4, a5
0x80007160: ff f0 07 13 addi	a4, zero, -1
0x80007164: 68 e7 a4 23 sw	a4, 1672(a5)
0x80007168: 00 10 07 13 addi	a4, zero, 1
0x8000716c: 68 e7 a6 23 sw	a4, 1676(a5)
0x80007170: 68 87 a6 03 lw	a2, 1672(a5)
0x80007174: 68 c7 a6 83 lw	a3, 1676(a5)
0x80007178: 00 d6 76 b3 and	a3, a2, a3
0x8000717c: 06 e6 8e 63 beq	a3, a4, 0x800071f8
0x800071f8: 00 00 57 37 lui	a4, 5
0x800071fc: ff ff d7 b7 lui	a5, 1048573
0x80007200: 19 07 07 13 addi	a4, a4, 400
0x80007204: 00 f7 07 33 add	a4, a4, a5
0x80007208: 01 01 07 93 addi	a5, sp, 16
0x8000720c: 00 f7 07 b3 add	a5, a4, a5
0x80007210: ff f0 07 13 addi	a4, zero, -1
0x80007214: 68 e7 a8 23 sw	a4, 1680(a5)
0x80007218: 00 20 07 13 addi	a4, zero, 2
0x8000721c: 68 e7 aa 23 sw	a4, 1684(a5)
0x80007220: 69 07 a6 03 lw	a2, 1680(a5)
0x80007224: 69 47 a6 83 lw	a3, 1684(a5)
0x80007228: 00 d6 76 b3 and	a3, a2, a3
0x8000722c: 06 e6 8e 63 beq	a3, a4, 0x800072a8
0x800072a8: 00 00 57 37 lui	a4, 5
0x800072ac: ff ff d7 b7 lui	a5, 1048573
0x800072b0: 19 07 07 13 addi	a4, a4, 400
0x800072b4: 00 f7 07 33 add	a4, a4, a5
0x800072b8: 01 01 07 93 addi	a5, sp, 16
0x800072bc: 00 f7 07 b3 add	a5, a4, a5
0x800072c0: ff f0 07 13 addi	a4, zero, -1
0x800072c4: 68 e7 ac 23 sw	a4, 1688(a5)
0x800072c8: 80 00 07 37 lui	a4, 524288
0x800072cc: ff e7 47 13 xori	a4, a4, -2
0x800072d0: 68 e7 ae 23 sw	a4, 1692(a5)
0x800072d4: 69 87 a6 03 lw	a2, 1688(a5)
0x800072d8: 69 c7 a6 83 lw	a3, 1692(a5)
0x800072dc: 00 d6 76 b3 and	a3, a2, a3
0x800072e0: 08 e6 80 63 beq	a3, a4, 0x80007360
0x80007360: 00 00 57 37 lui	a4, 5
0x80007364: ff ff d7 b7 lui	a5, 1048573
0x80007368: 19 07 07 13 addi	a4, a4, 400
0x8000736c: 00 f7 07 33 add	a4, a4, a5
0x80007370: 01 01 07 93 addi	a5, sp, 16
0x80007374: 00 f7 07 b3 add	a5, a4, a5
0x80007378: ff f0 07 13 addi	a4, zero, -1
0x8000737c: 6a e7 a0 23 sw	a4, 1696(a5)
0x80007380: 80 00 07 37 lui	a4, 524288
0x80007384: ff f7 47 13 xori	a4, a4, -1
0x80007388: 6a e7 a2 23 sw	a4, 1700(a5)
0x8000738c: 6a 07 a6 03 lw	a2, 1696(a5)
0x80007390: 6a 47 a6 83 lw	a3, 1700(a5)
0x80007394: 00 d6 76 b3 and	a3, a2, a3
0x80007398: 08 e6 80 63 beq	a3, a4, 0x80007418
0x80007418: 00 00 57 37 lui	a4, 5
0x8000741c: ff ff d7 b7 lui	a5, 1048573
0x80007420: 19 07 07 13 addi	a4, a4, 400
0x80007424: 00 f7 07 33 add	a4, a4, a5
0x80007428: 01 01 07 93 addi	a5, sp, 16
0x8000742c: 00 f7 07 b3 add	a5, a4, a5
0x80007430: 6a 07 a4 23 sw	zero, 1704(a5)
0x80007434: 6a 07 a6 23 sw	zero, 1708(a5)
0x80007438: 6a 87 a6 83 lw	a3, 1704(a5)
0x8000743c: 6a c7 a7 03 lw	a4, 1708(a5)
0x80007440: 00 e6 f7 33 and	a4, a3, a4
0x80007444: 06 07 0e 63 beq	a4, zero, 0x800074c0
0x800074c0: 00 00 57 37 lui	a4, 5
0x800074c4: ff ff d7 b7 lui	a5, 1048573
0x800074c8: 19 07 07 13 addi	a4, a4, 400
0x800074cc: 00 f7 07 33 add	a4, a4, a5
0x800074d0: 01 01 07 93 addi	a5, sp, 16
0x800074d4: 00 f7 07 b3 add	a5, a4, a5
0x800074d8: 6a 07 a8 23 sw	zero, 1712(a5)
0x800074dc: 00 10 07 13 addi	a4, zero, 1
0x800074e0: 6a e7 aa 23 sw	a4, 1716(a5)
0x800074e4: 6b 07 a6 83 lw	a3, 1712(a5)
0x800074e8: 6b 47 a7 03 lw	a4, 1716(a5)
0x800074ec: 00 e6 f7 33 and	a4, a3, a4
0x800074f0: 06 07 0e 63 beq	a4, zero, 0x8000756c
0x8000756c: 00 00 57 37 lui	a4, 5
0x80007570: ff ff d7 b7 lui	a5, 1048573
0x80007574: 19 07 07 13 addi	a4, a4, 400
0x80007578: 00 f7 07 33 add	a4, a4, a5
0x8000757c: 01 01 07 93 addi	a5, sp, 16
0x80007580: 00 f7 07 b3 add	a5, a4, a5
0x80007584: 6a 07 ac 23 sw	zero, 1720(a5)
0x80007588: 00 20 07 13 addi	a4, zero, 2
0x8000758c: 6a e7 ae 23 sw	a4, 1724(a5)
0x80007590: 6b 87 a6 83 lw	a3, 1720(a5)
0x80007594: 6b c7 a7 03 lw	a4, 1724(a5)
0x80007598: 00 e6 f7 33 and	a4, a3, a4
0x8000759c: 06 07 0e 63 beq	a4, zero, 0x80007618
0x80007618: 00 00 57 37 lui	a4, 5
0x8000761c: ff ff d7 b7 lui	a5, 1048573
0x80007620: 19 07 07 13 addi	a4, a4, 400
0x80007624: 00 f7 07 33 add	a4, a4, a5
0x80007628: 01 01 07 93 addi	a5, sp, 16
0x8000762c: 00 f7 07 b3 add	a5, a4, a5
0x80007630: 80 00 07 37 lui	a4, 524288
0x80007634: 6c 07 a0 23 sw	zero, 1728(a5)
0x80007638: ff e7 47 13 xori	a4, a4, -2
0x8000763c: 6c e7 a2 23 sw	a4, 1732(a5)
0x80007640: 6c 07 a6 83 lw	a3, 1728(a5)
0x80007644: 6c 47 a7 03 lw	a4, 1732(a5)
0x80007648: 00 e6 f7 33 and	a4, a3, a4
0x8000764c: 08 07 00 63 beq	a4, zero, 0x800076cc
0x800076cc: 00 00 57 37 lui	a4, 5
0x800076d0: ff ff d7 b7 lui	a5, 1048573
0x800076d4: 19 07 07 13 addi	a4, a4, 400
0x800076d8: 00 f7 07 33 add	a4, a4, a5
0x800076dc: 01 01 07 93 addi	a5, sp, 16
0x800076e0: 00 f7 07 b3 add	a5, a4, a5
0x800076e4: 80 00 07 37 lui	a4, 524288
0x800076e8: 6c 07 a4 23 sw	zero, 1736(a5)
0x800076ec: ff f7 47 13 xori	a4, a4, -1
0x800076f0: 6c e7 a6 23 sw	a4, 1740(a5)
0x800076f4: 6c 87 a6 83 lw	a3, 1736(a5)
0x800076f8: 6c c7 a7 03 lw	a4, 1740(a5)
0x800076fc: 00 e6 f7 33 and	a4, a3, a4
0x80007700: 08 07 00 63 beq	a4, zero, 0x80007780
0x80007780: 00 00 57 37 lui	a4, 5
0x80007784: ff ff d7 b7 lui	a5, 1048573
0x80007788: 19 07 07 13 addi	a4, a4, 400
0x8000778c: 00 f7 07 33 add	a4, a4, a5
0x80007790: 01 01 07 93 addi	a5, sp, 16
0x80007794: 00 f7 07 b3 add	a5, a4, a5
0x80007798: 00 10 07 13 addi	a4, zero, 1
0x8000779c: 6c e7 a8 23 sw	a4, 1744(a5)
0x800077a0: 6c e7 aa 23 sw	a4, 1748(a5)
0x800077a4: 6d 07 a6 03 lw	a2, 1744(a5)
0x800077a8: 6d 47 a6 83 lw	a3, 1748(a5)
0x800077ac: 00 d6 76 b3 and	a3, a2, a3
0x800077b0: 06 e6 8e 63 beq	a3, a4, 0x8000782c
0x8000782c: 00 00 57 37 lui	a4, 5
