[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609772[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000173c: 0a c1 20 83 lw	ra, 172(sp)
0x80001740: 0a 81 24 03 lw	s0, 168(sp)
0x80001744: 0a 41 24 83 lw	s1, 164(sp)
0x80001748: 0a 01 29 03 lw	s2, 160(sp)
0x8000174c: 09 c1 29 83 lw	s3, 156(sp)
0x80001750: 09 81 2a 03 lw	s4, 152(sp)
0x80001754: 09 41 2a 83 lw	s5, 148(sp)
0x80001758: 00 10 05 13 addi	a0, zero, 1
0x8000175c: 0d 01 01 13 addi	sp, sp, 208
0x80001760: 00 00 80 67 jalr	zero, 0(ra)
0x80000064: 00 00 24 97 auipc	s1, 2
0x80000068: e2 84 84 93 addi	s1, s1, -472
0x8000006c: 00 00 04 13 addi	s0, zero, 0
0x80000070: 10 00 09 13 addi	s2, zero, 256
0x80000074: 00 00 29 97 auipc	s3, 2
0x80000078: cf 49 89 93 addi	s3, s3, -780
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
